WDIR,WSPD,GST,WVHT,dts
330.0,9.7192,11.66304,1.64,2023-06-08 18:00:00
320.0,9.7192,11.66304,1.64,2023-06-08 17:50:00
330.0,9.7192,13.60688,1.64,2023-06-08 17:40:00
330.0,11.66304,13.60688,1.64,2023-06-08 17:30:00
340.0,11.66304,13.60688,1.64,2023-06-08 17:20:00
340.0,9.7192,13.60688,1.312,2023-06-08 17:10:00
340.0,9.7192,11.66304,1.312,2023-06-08 16:50:00
340.0,9.7192,11.66304,1.312,2023-06-08 16:40:00
330.0,9.7192,11.66304,1.312,2023-06-08 16:30:00
330.0,9.7192,11.66304,1.312,2023-06-08 16:20:00
330.0,7.77536,11.66304,1.312,2023-06-08 16:10:00
320.0,7.77536,9.7192,1.312,2023-06-08 16:00:00
320.0,7.77536,9.7192,1.312,2023-06-08 15:50:00
320.0,7.77536,9.7192,1.312,2023-06-08 15:40:00
320.0,7.77536,9.7192,1.312,2023-06-08 15:30:00
320.0,7.77536,9.7192,1.312,2023-06-08 15:20:00
340.0,7.77536,9.7192,1.312,2023-06-08 15:10:00
340.0,7.77536,9.7192,1.312,2023-06-08 15:00:00
340.0,7.77536,9.7192,1.312,2023-06-08 14:50:00
330.0,7.77536,9.7192,1.312,2023-06-08 14:40:00
330.0,7.77536,9.7192,1.312,2023-06-08 14:30:00
330.0,7.77536,9.7192,0.9839999999999999,2023-06-08 14:20:00
330.0,7.77536,9.7192,1.312,2023-06-08 14:10:00
340.0,7.77536,9.7192,1.312,2023-06-08 14:00:00
330.0,7.77536,9.7192,1.312,2023-06-08 13:50:00
340.0,7.77536,9.7192,0.9839999999999999,2023-06-08 13:40:00
340.0,7.77536,9.7192,1.312,2023-06-08 13:30:00
340.0,7.77536,9.7192,0.9839999999999999,2023-06-08 13:20:00
340.0,7.77536,9.7192,0.9839999999999999,2023-06-08 13:10:00
330.0,7.77536,9.7192,0.9839999999999999,2023-06-08 13:00:00
330.0,7.77536,9.7192,0.9839999999999999,2023-06-08 12:50:00
330.0,7.77536,7.77536,0.9839999999999999,2023-06-08 12:40:00
330.0,5.83152,7.77536,0.9839999999999999,2023-06-08 12:30:00
330.0,5.83152,7.77536,0.9839999999999999,2023-06-08 12:20:00
340.0,5.83152,7.77536,0.9839999999999999,2023-06-08 12:10:00
350.0,3.88768,5.83152,0.9839999999999999,2023-06-08 12:00:00
350.0,3.88768,3.88768,0.9839999999999999,2023-06-08 11:50:00
360.0,3.88768,3.88768,1.312,2023-06-08 11:40:00
360.0,1.94384,3.88768,0.9839999999999999,2023-06-08 11:30:00
10.0,1.94384,1.94384,1.312,2023-06-08 11:20:00
20.0,1.94384,3.88768,1.312,2023-06-08 11:10:00
360.0,1.94384,1.94384,1.312,2023-06-08 11:00:00
360.0,1.94384,3.88768,1.312,2023-06-08 10:50:00
350.0,1.94384,3.88768,1.312,2023-06-08 10:40:00
360.0,1.94384,3.88768,1.312,2023-06-08 10:20:00
40.0,3.88768,3.88768,1.312,2023-06-08 10:10:00
30.0,3.88768,3.88768,1.312,2023-06-08 10:00:00
20.0,3.88768,5.83152,1.312,2023-06-08 09:50:00
30.0,3.88768,5.83152,1.312,2023-06-08 09:40:00
20.0,3.88768,3.88768,1.312,2023-06-08 09:30:00
20.0,3.88768,3.88768,1.312,2023-06-08 09:20:00
30.0,3.88768,5.83152,1.312,2023-06-08 09:10:00
50.0,3.88768,5.83152,1.312,2023-06-08 09:00:00
40.0,3.88768,3.88768,1.64,2023-06-08 08:50:00
60.0,3.88768,3.88768,1.64,2023-06-08 08:40:00
60.0,3.88768,3.88768,1.312,2023-06-08 08:30:00
40.0,3.88768,3.88768,1.312,2023-06-08 08:20:00
50.0,1.94384,3.88768,1.64,2023-06-08 08:10:00
50.0,1.94384,3.88768,1.312,2023-06-08 08:00:00
60.0,3.88768,5.83152,1.64,2023-06-08 07:50:00
70.0,3.88768,5.83152,1.312,2023-06-08 07:40:00
60.0,5.83152,5.83152,1.64,2023-06-08 07:30:00
60.0,5.83152,5.83152,1.64,2023-06-08 07:20:00
60.0,3.88768,5.83152,1.64,2023-06-08 07:10:00
60.0,3.88768,5.83152,1.64,2023-06-08 07:00:00
50.0,3.88768,5.83152,1.64,2023-06-08 06:50:00
40.0,5.83152,5.83152,1.64,2023-06-08 06:40:00
30.0,3.88768,5.83152,1.64,2023-06-08 06:30:00
30.0,3.88768,5.83152,1.64,2023-06-08 06:20:00
30.0,5.83152,7.77536,1.64,2023-06-08 06:10:00
40.0,5.83152,7.77536,1.64,2023-06-08 06:00:00
40.0,5.83152,7.77536,1.64,2023-06-08 05:50:00
40.0,5.83152,5.83152,1.64,2023-06-08 05:40:00
